01:01:14.072;A;$GPRMC,130557,A,5218.6174,N,01018.5925,E,6.2,91.6,130714,2.1,E,A*2E
01:01:14.218;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:14.125;B;яЏПяя?яАПЗБяЗяяПЗПяяюБ0ЗПБяяшБя?яряяяПяяяюушяяьяяяяяПрПя?яряПряяяяуюѓяуш‡яшяП>
01:01:14.276;A;$GPGGA,130557,5218.6174,N,01018.5925,E,1,11,1.2,50.8,M,44.7,M,,*77
01:01:14.293;B;я?юяя?щ?яяяяяшя0Џяя?яю?П9>я9я~яяр>??яя<я?яП??ЏяшяПяПсряуЗяя8я‡ьр?рБПя?ряяя?8П
01:01:14.545;I;$POSMGYR,-147,319,352*71
01:01:14.545;I;$POSMACC,2656,-15736,-272*6A
01:01:14.545;I;$POSMVCC,5143,4943*5E
01:01:14.420;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,042,*65
01:01:14.461;B;яяярП?я?яя?я?яяПяяяяюП?я?яяяяБя?я?яяяяряЗяяяш‡я‡яяГПя?>я?БяП?яяя?Зяя?шПя<я?ГЗПя
01:01:14.561;A;$GPGSV,3,2,11,12,24,107,,14,03,224,,21,12,185,,23,06,342,*77
01:01:14.685;A;$GPGSV,3,3,11,25,62,108,,29,80,216,,31,55,280,*4D
01:01:14.631;B;<юПюяряяяр?яяяяя?я?ья<З?яяшшашяяряПяяяяряЗяя?П>я??П?яПяяяяБшПрГяПящПГ?яПя8‡сяяа
01:01:14.792;A;$GPGLL,5218.6174,N,01018.5925,E,130557,A,A*4B
01:01:14.893;A;$GPBOD,,T,,M,,*47
01:01:14.800;B;яряП??яяПяБя?яП?юя>я0щяяярюрюь???ЗППюПяясш‡яѓр‡ярx?ясяяя?Зсь8я`яяяяяья>З?ряПП
01:01:14.932;A;$GPBWC,130557,,,,,,T,,M,,N,,A*7E
01:01:15.004;A;$GPVTG,91.6,T,89.5,M,6.2,N,11.4,K,A*19
01:01:14.968;B;?ршяряПяЏя?яяЗщяяшяяxџяП?БяяПя?яяП?ПЏяярярЏПБяПшПяПюПююяуяягЏяр?ряПП?я?яЏяЗПьП
01:01:15.087;A;$PGRME,3.4,M,4.0,M,5.3,M*2B
01:01:15.149;A;$PGRMZ,167,f,3*1B
01:01:15.190;A;$PGRMM,Potsdam*39
01:01:15.228;A;$GPRTE,1,1,c,*37
01:01:15.137;B;яП<ясяяяяяqяПюяЗяяПГПяуяяшџяЏПаЏшяшяяя?яя?яџящПяяБрѓрПяяяьш‡яаяяяПЃПряЏрxПџ
01:01:15.269;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:15.334;A;$SDDBT,11.7,f,3.58,M,1.96,F*31
01:01:15.546;I;$POSMGYR,-98,1012,463*7E
01:01:15.546;I;$POSMACC,2748,-15816,-708*61
01:01:15.546;I;$POSMVCC,5143,4943*5E
01:01:15.304;B;яяярП?П?яяЗяягяяяя?юрЗП‡я?ящ??qяяПяяяяПь>яяяяяяяьгьуяЂОяьььяяя?ьяььяьь
01:01:16.060;A;$GPRMC,130559,A,5218.6173,N,01018.5980,E,6.3,87.1,130714,2.1,E,A*29
01:01:16.210;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:16.134;B;уяьяяьягяяььяяя?я<яг|яьПю?ь>яьяяаџяяяяяярряяПП0ПяxПяуБяяя?‡яx‡яяяГяЗяБПю?яА
01:01:16.266;A;$GPGGA,130559,5218.6173,N,01018.5980,E,1,11,1.2,50.9,M,44.7,M,,*70
01:01:16.304;B;яяя?ьрЏя?яя?АП>>я?ряр?ПБ?ПяП<яяяя?ПяПш?яЗяЏПяуЗяяяш‡њшяяПБПяяП?яяяЗряЗяПяАюяяЗ
01:01:16.409;A;$GPGSV,3,1,11,02,27,050,,05,07,089,,06,01,028,-1,10,09,042,*65
01:01:16.548;I;$POSMGYR,-154,420,231*7A
01:01:16.548;I;$POSMACC,2036,-16248,-16*55
01:01:16.548;I;$POSMVCC,5143,4943*5E
01:01:16.472;B;я??БяяяЗя??яяяАрПБяя??А?яяяяППЗяя8‡аяяяПяяьяю?П?ьяя?П?яшярю?яя<яяяЗПяья0яяПяАяя
01:01:16.544;A;$GPGSV,3,2,11,12,24,107,,14,03,224,,21,13,185,,23,06,342,*76
01:01:16.674;A;$GPGSV,3,3,11,25,62,108,,29,80,216,,31,55,280,*4D
01:01:16.640;B;рГГП?яя?я?яП?ш8‡яњшяГ??я?ярГюПяьяяя?яя<Б?я?яяяяПя?ярщяяя?яПя?шяяш‡аяяП??яАП8
01:01:16.783;A;$GPGLL,5218.6173,N,01018.5980,E,130559,A,A*4D
01:01:16.880;A;$GPBOD,,T,,M,,*47
01:01:16.809;B;яяяяЏ??я?я?П?ю???яяяяяЗ??яяяяьшяяья`яяшяПяя0яяПяяЗяь?яяья|Пяя?я?>?0П?ПяяППсППр?
01:01:16.921;A;$GPBWC,130559,,,,,,T,,M,,N,,A*70
01:01:16.993;A;$GPVTG,87.1,T,85.0,M,6.3,N,11.6,K,A*13
01:01:17.078;A;$PGRME,3.4,M,4.0,M,5.3,M*2B
01:01:16.977;B;яЃяЗясьяяяяяП?З?Б???>я?яяПЗПьяЏП?яП?ПяПЃПяяяяшя‡ююПья?яяяЗряряП9яГяяМьяяяя‡я
01:01:17.138;A;$PGRMZ,167,f,3*1B
01:01:17.178;A;$PGRMM,Potsdam*39
01:01:17.219;A;$GPRTE,1,1,c,*37
01:01:17.147;B;ягяБшЗяя??яяяяяяя‡гяяраЏяяяqуГБяя‡џяя‡р>Пяяя?у<яяьш‡яяаяяПяП?яЏрџ?яяя?ПяяПряП
01:01:17.256;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:17.326;A;$SDDBT,11.9,f,3.62,M,1.98,F*38
01:01:17.550;I;$POSMGYR,76,379,379*60
01:01:17.550;I;$POSMACC,2732,-15656,-416*6A
01:01:17.550;I;$POSMVCC,5143,4943*5E
01:01:18.552;I;$POSMGYR,-186,225,151*73
01:01:18.552;I;$POSMACC,2524,-15520,-444*6A
01:01:18.552;I;$POSMVCC,5143,4943*5E
01:01:19.553;I;$POSMGYR,-27,15,-454*55
01:01:19.553;I;$POSMACC,1236,-17752,-1120*5E
01:01:19.553;I;$POSMVCC,5143,4943*5E
01:01:17.315;B;?Зюяшяя‡яяя?БП?ПяГяшяяЏяяя?АП‡яяАяяяяющь>?яА??Гр??яю?яяБЗ?яЏяяБяяя?я?я?р‡я8Пш0
01:01:20.075;A;$GPRMC,130603,A,5218.6172,N,01018.6100,E,6.4,95.1,130714,2.1,E,A*23
01:01:20.221;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:20.171;B;?яя?0яяяЗБ?яяряПяяЃяь?яяшшяясяяяяяя?яр?яяряяярЃу?ѓсяш‡я‡xяПяьАяяья????ПЗ?ЗяярПяя
01:01:20.281;A;$GPGGA,130603,5218.6172,N,01018.6100,E,1,10,1.2,51.0,M,44.7,M,,*77
01:01:20.337;B;яя????яяяюряяБяяяПяП??ряяЏяя?яЗПЋр0яЗяяяяяшгgПяП?ПюяПяГя?яяАюАяяАщяА?0?яБПр?яяя
01:01:20.422;A;$GPGSV,3,1,10,02,27,050,,05,07,089,,10,09,042,,12,24,107,*76
01:01:20.555;I;$POSMGYR,-62,-377,287*6B
01:01:20.555;I;$POSMACC,588,-16600,-288*5A
01:01:20.555;I;$POSMVCC,5143,4943*5E
01:01:20.507;B;?П?яГПя?яПь?яяя?Пь??уш‡я‡гяяяряряяя??яАяяГ<??Пя?я?ГП?яюяПяГяяя0я??рряюяяГ?юА??я
01:01:20.552;A;$GPGSV,3,2,10,14,03,224,,21,13,185,,23,06,341,,25,62,108,*7D
01:01:20.686;A;$GPGSV,3,3,10,29,80,216,,31,55,280,*76
01:01:20.675;B;З‡яяшяяяџ?ьяьр??П?яяяяя?Б?яПяБ?щЗ????Пяяяшяашяя?яюяяЗ>яярЏП?я?ю?ПЗ?яяПяяБяАЗ
01:01:20.771;A;$GPGLL,5218.6172,N,01018.6100,E,130603,A,A*43
01:01:20.867;A;$GPBOD,,T,,M,,*47
01:01:20.910;A;$GPBWC,130603,,,,,,T,,M,,N,,A*7C
01:01:20.844;B;?<ПЃяюяяГюяяяЏяяПяППЋПП3яшюш‡язяряяяЗяГ?яПяП?шрПс?яярПяуяьюяшшяяџшряюПБПя??
01:01:20.978;A;$GPVTG,95.1,T,93.0,M,6.4,N,11.8,K,A*1E
01:01:21.064;A;$PGRME,3.4,M,4.0,M,5.3,M*2B
01:01:21.126;A;$PGRMZ,167,f,3*1B
01:01:21.013;B;яяПсПшя?ПЏПяюр?яу?яПяюсшяшясяП?я?яяП?ПяяqП?яяяЋя<сяшџяяюџПя?я?ярГя>яя?агяЋПџ
01:01:21.164;A;$PGRMM,Potsdam*39
01:01:21.206;A;$GPRTE,1,1,c,*37
01:01:21.243;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:21.181;B;Џь‡яяя<?юьш‡яџзюряяяПяяяГЗяья‡яяяяяяяяяяЏршяя?яяяяяряяМяЗяяшяшяѓяПяьПяяяяГ?З8я
01:01:21.310;A;$SDDBT,12.0,f,3.66,M,2.00,F*34
01:01:21.557;I;$POSMGYR,-87,-306,676*6C
01:01:21.557;I;$POSMACC,444,-17028,-1064*67
01:01:21.557;I;$POSMVCC,5143,4943*5E
01:01:21.350;B;яя?р?АяяяяшсгЗсяьяя?яьрОяюьБ?Пшяя?ПЏяАяя?яПя>яьящяяПяя?ьП?яюьАЗ>шр?я?яяя?яя
01:01:22.064;A;$GPRMC,130605,A,5218.6168,N,01018.6152,E,6.3,93.6,130714,2.1,E,A*2F
01:01:22.212;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:22.206;B;яшяяЏяяяяя?рП?ПяПяяря?ЃяюььшшяяяяБ<А?АЖПюяБяПя?ш?яяП?я?я??яя>яяяяяП>яя>ПЗяюяя
01:01:22.271;A;$GPGGA,130605,5218.6168,N,01018.6152,E,1,10,1.6,51.1,M,44.7,M,,*78
01:01:22.413;A;$GPGSV,3,1,10,02,27,050,,05,07,089,,10,09,042,,12,24,107,*76
01:01:22.376;B;юяqПяяяшяяППяЗяяяяяяя|яПГП?0БАяяьяя8я?З?ряя?ря????юяяБяП?яряяГрП?яяяярю?яяяЗяяш
01:01:22.558;I;$POSMGYR,-35,-86,669*50
01:01:22.558;I;$POSMACC,300,-17112,-624*5B
01:01:22.558;I;$POSMVCC,5120,4943*5B
01:01:22.544;A;$GPGSV,3,2,10,14,03,224,,21,13,185,,23,06,341,,25,62,108,*7D
01:01:22.545;B;яяяџз?яряПя?П?яяяьП?яшр0?юя>я0я???яяяП?яяяяяяПя?Пш?яБя?яяяяяяш‡яяПГряПяяПь?я?я
01:01:22.676;A;$GPGSV,3,3,10,29,80,216,,31,55,280,*76
01:01:22.758;A;$GPGLL,5218.6168,N,01018.6152,E,130605,A,A*49
01:01:22.713;B;яяя?ряяяряЗяя?яПяшяяяя‡яяяяЗьБяяя?ЗАряПяя?>яяЗяЗяяяПя?Аш????яяБш‡џьршяяxПяя
01:01:22.859;A;$GPBOD,,T,,M,,*47
01:01:22.898;A;$GPBWC,130605,,,,,,T,,M,,N,,A*7A
01:01:22.970;A;$GPVTG,93.6,T,91.4,M,6.3,N,11.8,K,A*1E
01:01:22.882;B;ПП<яЗяя‡яяяПяГяя?яПррППяgППяПяяяПюяяюяушяя‡я?яяяяшя??ПяПюяЗя?ПЏр>?ряяярЃяБя
01:01:23.055;A;$PGRME,3.4,M,4.0,M,5.3,M*2B
01:01:23.115;A;$PGRMZ,168,f,3*14
01:01:23.154;A;$PGRMM,Potsdam*39
01:01:23.053;B;яяњсяПьрЗПяршП?Пюя?р<ряяГѓяяяшяягяяя?яш?Гя?Зяяша‡|юяяяЏяѓяяяяГяся‡яяџяря0БП
01:01:23.195;A;$GPRTE,1,1,c,*37
01:01:23.233;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:23.301;A;$SDDBT,12.4,f,3.78,M,2.07,F*38
01:01:23.560;I;$POSMGYR,-176,-369,1017*6A
01:01:23.560;I;$POSMACC,304,-16840,-348*5F
01:01:23.560;I;$POSMVCC,5143,4943*5E
01:01:23.219;B;ПяГшюяш‡яя?Ѓряряяр?яПяПяя0ПяПяяП?Зяя8гшяяПяГПяряПя0З?рсяяр?Зр<Г?яяяшщя?юяяш
01:01:24.066;A;$GPRMC,130607,A,5218.6170,N,01018.6207,E,6.1,84.7,130714,2.1,E,A*22
01:01:24.088;B;?ЗяюряГя?0?БяяяЏяяя??яП?ьяЗряяшряя?яП?яя?яЗБ?ряя?П‡0юя?<яяяьсяряр?я?я?яяПяППзП
01:01:24.210;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:24.270;A;$GPGGA,130607,5218.6170,N,01018.6207,E,1,10,1.2,51.0,M,44.7,M,,*75
01:01:24.255;B;яуяяюяш‡аш‡П??яЗя?яяяБ?яЗюяяяЏяяяя?яПяяя?ящяюя?АПяПя0я?ПА?сря?рЗПяяяш9яьяxа‡ь
01:01:24.412;A;$GPGSV,3,1,10,02,27,050,,05,07,089,,10,09,042,,12,24,107,*76
01:01:24.561;I;$POSMGYR,-84,328,-365*64
01:01:24.561;I;$POSMACC,904,-16308,-756*59
01:01:24.561;I;$POSMVCC,5143,4943*5E
01:01:24.424;B;0я0яПяяПяГяяяр?щАрПяЖПя8ПяАяяПя?я?я??яяя?я<0яяряАЗПяш?яшяя‡яяПяяяПяяяя?ряГПяяяя
01:01:24.544;A;$GPGSV,3,2,10,14,03,224,,21,13,185,,23,06,341,,25,62,108,*7D
01:01:24.675;A;$GPGSV,3,3,10,29,81,216,,31,55,280,*77
01:01:24.592;B;я?БПяьр?А??яяГП?яяяя?рПяяяЗ<я?яяр<шяшя‡яџяГрьП?Аяя?р?я0?БяППьяяя?Пь?яПуяяся‡
01:01:24.758;A;$GPGLL,5218.6170,N,01018.6207,E,130607,A,A*41
01:01:24.856;A;$GPBOD,,T,,M,,*47
01:01:24.762;B;яяяя?Гя??ЗюЗ?яяПАюяБАрЗьяшПя?яьяЗ?яяяПюь?яяяяяяьЏ‡рПзППЋряМяяя?‡`яшр??яя?ЗяяП
01:01:24.897;A;$GPBWC,130607,,,,,,T,,M,,N,,A*78
01:01:24.968;A;$GPVTG,84.7,T,82.6,M,6.1,N,11.4,K,A*17
01:01:24.931;B;я0?зяПяПяяя?я3З?юяшяяџя‡ПяшПЗрџряяПЗПяПя0юяЏяБяяяяуяяБшяуяяcсяяяяшрср?0?Пяяя0ь
01:01:25.053;A;$PGRME,3.4,M,4.1,M,5.3,M*2A
01:01:25.114;A;$PGRMZ,167,f,3*1B
01:01:25.153;A;$PGRMM,Potsdam*39
01:01:25.194;A;$GPRTE,1,1,c,*37
01:01:25.098;B;яЏП?ясяяшњяьП?яшП‡??ПБѓяяяя‡яЏqяџЏx|яюсПь?яшџяяряяяяѓПяГшяуш‡яЃяьяЃПя0ряряџ?
01:01:25.234;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:25.300;A;$SDDBT,12.3,f,3.74,M,2.05,F*31
01:01:25.562;I;$POSMGYR,-338,409,494*70
01:01:25.562;I;$POSMACC,2468,-15512,-88*56
01:01:25.562;I;$POSMVCC,5143,4943*5E
01:01:25.268;B;шяяяПя?ПяяуяЗюя8яяяяр?яяГряя?Пя?ясяяПящяшь?яюя>ю?Гяяя?ряяяГя?яяБЗ?яЏ?яБя>?р
01:01:26.074;A;$GPRMC,130609,A,5218.6172,N,01018.6262,E,6.2,83.4,130714,2.1,E,A*2A
01:01:26.222;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:26.146;B;яяяя?y?я?яяАГПшр?ьяЗ?яряП?ПяяяяяяяяясяПЃяПя?яПрП?яяяяПяяБяушяа‡ЃПю???яБП??я
01:01:26.279;A;$GPGGA,130609,5218.6172,N,01018.6262,E,1,10,0.9,51.2,M,44.7,M,,*72
01:01:26.316;B;яПяяЗ?ПЏяя????яЗГя?яяя>я??яяя>яяяПя?с?яяряяqяПяшяяяшяяья??яяП?А?яяяь8яАюяяП?яПя
01:01:26.422;A;$GPGSV,3,1,10,02,27,050,,05,07,089,,10,09,042,,12,24,107,*76
01:01:26.563;I;$POSMGYR,-181,479,775*7B
01:01:26.563;I;$POSMACC,1040,-16184,508*43
01:01:26.563;I;$POSMVCC,5120,4943*5B
01:01:26.483;B;яря?яПяя?я??ряяяПряьр<яяяяшяяЗЗяу8яяяязПяяяяяярБяяАГПяя?яяьБяяь0яяяПяГяП?яПяяяяП
01:01:26.553;A;$GPGSV,3,2,10,14,03,224,,21,13,185,,23,06,341,,25,62,108,*7D
01:01:26.683;A;$GPGSV,3,3,10,29,81,216,,31,55,280,*77
01:01:26.651;B;яЗП8?яя??ПьЗяюяш‡я‡язяяПя0БАрью0АБ?Гяя?Пяюяяяр?яАя?шЗя?‡`‡яяяя?А0ЗяяГПрПяяяя?р
01:01:26.768;A;$GPGLL,5218.6172,N,01018.6262,E,130609,A,A*4E
01:01:26.867;A;$GPBOD,,T,,M,,*47
01:01:26.908;A;$GPBWC,130609,,,,,,T,,M,,N,,A*76
01:01:26.820;B;яя8яПщя?я??яяяяяЃяящяяшшяяЏяПяя?0яряь?шсяя‡яяя|я?яяяА??яррП0яяяЏяяpяяюП?Зюяшя
01:01:26.980;A;$GPVTG,83.4,T,81.2,M,6.2,N,11.5,K,A*16
01:01:27.063;A;$PGRME,3.4,M,4.1,M,5.3,M*2A
01:01:26.989;B;‡я??ПяяяП?яя?Пя0яПГяяр>??щПЏяЃяяшяя?а‡яяяяяПяяяПяПяПяя>р<яяя?Ѓсяяяяњяяр?я?я‡р?<?
01:01:27.126;A;$PGRMZ,168,f,3*14
01:01:27.165;A;$PGRMM,Potsdam*39
01:01:27.204;A;$GPRTE,1,1,c,*37
01:01:27.242;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:27.157;B;яяяЗяяЏю?џЏѓяяяГяяя?шягяя0?р?яѓ??<ЗяшшџЃяяППюя?яЏ?ш?gПП0я0яП?ЃП8Зяьш|‡ѓя?
01:01:27.310;A;$SDDBT,12.7,f,3.88,M,2.12,F*30
01:01:27.566;I;$POSMGYR,210,449,562*5A
01:01:27.566;I;$POSMACC,1136,-16052,-292*60
01:01:27.565;I;$POSMVCC,5143,4943*5E
01:01:27.328;B;ьПЗряр<ПА?яярярБ<я‡яяяяяш?ясяБяяя?яряП9Гя?яяяЗЗяярАБАя?рЗГБ?Пщ?ЗрьПя?П?яБяАЗяшя
01:01:28.071;A;$GPRMC,130611,A,5218.6177,N,01018.6318,E,6.2,83.8,130714,2.1,E,A*26
01:01:28.216;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:28.192;B;?Пя?яяЃяяЗяЗяяcсьяяррППр?ряя?0ря?яя?ѓяуя‡яшшяяБя?я>Бря?яяП?>яя?рПя?яяяП?я>?ПюП>
01:01:28.278;A;$GPGGA,130611,5218.6177,N,01018.6318,E,1,10,1.2,51.1,M,44.7,M,,*7B
01:01:28.359;B;ПяАя?Пяяя>0яПю???ПЗрюяяуш|сяш‡џшяяяяяя0юАя??ря8яяяяПяАяяАЗряя?яПяяПя?Пяя?рряяяГ?
01:01:28.438;A;$GPGSV,3,1,10,02,27,050,,05,07,089,,10,09,042,,12,24,107,*76
01:01:28.566;I;$POSMGYR,-506,1007,370*4D
01:01:28.566;I;$POSMACC,1576,-16588,768*4F
01:01:28.566;I;$POSMVCC,5143,4943*5E
01:01:28.549;A;$GPGSV,3,2,10,14,03,224,,21,13,185,,23,06,341,,25,62,108,*7D
01:01:28.528;B;П?яяяяЗяяяяяяџш?ярГяяяяяшря?П?яяяПя?яБьПяя>я?яьяяяяяшяяПГ?я?я?БА?яяЗяюушшџяяПГ
01:01:28.681;A;$GPGSV,3,3,10,29,81,216,,31,55,280,*77
01:01:28.766;A;$GPGLL,5218.6177,N,01018.6318,E,130611,A,A*4E
01:01:28.697;B;яяряА?я??яяря>яяяьяПЗюП<я?яуяЗяяяашЏяП?я?АПш?яЗПЏяя??яяр?ьБАяюряГ?я??яяяяМяяяя
01:01:28.864;A;$GPBOD,,T,,M,,*47
01:01:28.904;A;$GPBWC,130611,,,,,,T,,M,,N,,A*7F
01:01:28.865;B;шџѓЏшрППяюПяяяЗяяяѓья?яАш?яряПяряяряЏр0ряПяяяюяш‡яя‡яАяр?язрА?ПЗяяПЗ0яяяр?
01:01:28.976;A;$GPVTG,83.8,T,81.7,M,6.2,N,11.5,K,A*1F
01:01:29.060;A;$PGRME,3.4,M,4.0,M,5.3,M*2B
01:01:29.122;A;$PGRMZ,168,f,3*14
01:01:29.160;A;$PGRMM,Potsdam*39
01:01:29.034;B;>яюяяяяу?‡яя?яясяПьяяПяПЗр?ПЏящПя?суяясяяяшяяр>яАряяья?шяяяаяяЋяПяЏяя‡Пьюяяш
01:01:29.201;A;$GPRTE,1,1,c,*37
01:01:29.239;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:29.202;B;‡яяя?юр?0ѓ?МяЗяЗяяяаьПЃяяяяяЏПшПя0ПППяяПяяяяясяшьяяья?яяПяПшя?0яяПяПьПя??яьяя
01:01:29.307;A;$SDDBT,12.9,f,3.93,M,2.15,F*33
01:01:29.567;I;$POSMGYR,-315,733,607*7D
01:01:29.567;I;$POSMACC,1820,-15856,332*47
01:01:29.567;I;$POSMVCC,5143,4943*5E
01:01:30.058;A;$GPRMC,130613,A,5218.6176,N,01018.6373,E,6.3,92.8,130714,2.1,E,A*29
01:01:29.371;B;угшщя|БгяяяаяяьььяьяГя|юьяяья|ь?ья??я?ГП?яПяр?ГАяБшПяр?яяяюяГ?яяшяаясьрюя0я
01:01:30.205;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:30.228;B;яяПряяяяПяяя<?яяьшшя‡‡Пя?АЗяьящ?яАПшяя?ПЏПяяяю?ПЗяяГ0юр?яяяр>П?П?яПяря?я?ПЗПЏря
01:01:30.264;A;$GPGGA,130613,5218.6176,N,01018.6373,E,1,10,1.8,51.0,M,44.7,M,,*7E
01:01:30.408;A;$GPGSV,3,1,10,02,27,050,,05,07,089,,10,09,042,,12,24,107,*76
01:01:30.396;B;<Зщсяш‡яягш0яря?Б?Пяяя?Зяя9я?0АЖПя8яяя?яряАря?р?яя0яюьряяря?яяу?яшя‡ья?яПя?я?
01:01:30.568;I;$POSMGYR,-177,131,313*7F
01:01:30.568;I;$POSMACC,2264,-16120,-16*5D
01:01:30.568;I;$POSMVCC,5120,4943*5B
01:01:30.536;A;$GPGSV,3,2,10,14,03,224,,21,13,185,,23,06,341,,25,62,108,*7D
01:01:30.566;B;яяЗ?яяяяяя0яГяряя?Бяяряяяр?ярГ8?ПяяяП?ГяяАяя<Зяяья‡а‡яя??яь?я?0??я?яПь?Зяяяяяяя?
01:01:30.670;A;$GPGSV,3,3,10,29,81,216,,31,55,280,*77
01:01:30.754;A;$GPGLL,5218.6176,N,01018.6373,E,130613,A,A*40
01:01:30.852;A;$GPBOD,,T,,M,,*47
01:01:30.735;B;я?яПяяяяья‡ашяяПяья?яяя8я?ЏяяюяяАПЗяяя?юПяяАяБГПяПЃяЗ?я8‡ѓpяяяяП?яяяяЗЗяяш‡аяя
01:01:30.894;A;$GPBWC,130613,,,,,,T,,M,,N,,A*7D
01:01:30.964;A;$GPVTG,92.8,T,90.6,M,6.3,N,11.7,K,A*1D
01:01:30.902;B;яП?Гяя?яяПППП?яППя?яррЃяяяяяш‡џяя‡я?ьряяяя?яяя?ЏяяПьрЏяюБПЗ?Њяяь>ясяяя‡ья??Пяр
01:01:31.049;A;$PGRME,3.4,M,4.1,M,5.3,M*2A
01:01:31.109;A;$PGRMZ,167,f,3*1B
01:01:31.150;A;$PGRMM,Potsdam*39
01:01:31.191;A;$GPRTE,1,1,c,*37
01:01:31.070;B;ЏяяП>0Ћ??я?Пя?яяяшяяяюгрБяяПx?Гяяяюяшгяяряp‡яяяь>яушџьxю?яяюПя?я<шяяш‡яяџя
01:01:31.227;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:31.294;A;$SDDBT,13.1,f,3.99,M,2.18,F*3D
01:01:31.570;I;$POSMGYR,-61,361,195*42
01:01:31.570;I;$POSMACC,1688,-16844,-76*55
01:01:31.570;I;$POSMVCC,5143,4943*5E
01:01:31.239;B;яяПяПрПЏрзПярр0П0яяяяПЗЗяяшяшяяПБГПяя‡р?П?Бряя<яя?яя<яясяязяяяяяяяя0Ѓя9я?яПЗ?
01:01:32.070;A;$GPRMC,130615,A,5218.6173,N,01018.6430,E,6.5,98.9,130714,2.1,E,A*27
01:01:32.216;A;$GPRMB,A,,,,,,,,,,,,V,A*1C
01:01:32.121;B;8ГПЏ?я?яБ?ряш??яяя?я?яя?ПБяяГяяяяяяП?яяяяя?Зсяя‡аџqяряяяППяП?яяПП?яяяяБяяяшxџ‡шЃ
01:01:32.277;A;$GPGGA,130615,5218.6173,N,01018.6430,E,1,10,1.2,50.8,M,44.7,M,,*7E
01:01:32.289;B;я?я?8ююр9яя?я??8?ПЏя?яяБ?яЗяьяя‡я?яяяр>яьрю?П?Пюр8?ПяряП?яЗсяш‡я‡яяяя0я0яяя?яяя
01:01:32.420;A;$GPGSV,3,1,10,02,27,050,,05,07,089,,10,09,042,,12,24,107,*76
01:01:32.572;I;$POSMGYR,-249,293,489*7E
01:01:32.572;I;$POSMACC,1660,-15904,-104*61
01:01:32.571;I;$POSMVCC,5143,4943*5E
01:01:32.455;B;ЗрАюАяПАяяяЗр?я?яяБя?А?яАяяПяяьрь?ряАЗ?яЗяяя8яяяьшПяя?яяяяБЗ?я?яьГЗ?П<я?яГПя?яя0
01:01:32.550;A;$GPGSV,3,2,10,14,03,224,,21,13,185,,23,06,341,,25,62,108,*7D
01:01:32.680;A;$GPGSV,3,3,10,29,81,216,,31,55,280,*77
01:01:32.626;B;яяП?я?яЗяяПяяряГряяАя3яяяш‡а‡ьз?ьяяяюяПь?Пяяя??8ПяГяяяяря??ряяЗуя‡ашяЏящГБ?рш?
01:01:32.765;A;$GPGLL,5218.6173,N,01018.6430,E,130615,A,A*43
01:01:32.862;A;$GPBOD,,T,,M,,*47
01:01:32.792;B;шГ?ЏПяюАюАПш?яяяПяяяяяя?яПяПш?юьшяа|ЏяППш0П~Пряя?я‡аязяяяя?шБяярр?П?шряяПряПя
01:01:32.903;A;$GPBWC,130615,,,,,,T,,M,,N,,A*7B
01:01:32.976;A;$GPVTG,98.9,T,96.7,M,6.5,N,12.0,K,A*13
01:01:33.060;A;$PGRME,3.4,M,4.1,M,5.3,M*2A
01:01:32.961;B;я?шяшяаяшяяю?П??яБ?ПЗПяяяП9рЏя?я??ряяюя?<сьяашяяя???ПсПшПБПяя?я?ПЏ?яЃяшяшьЏ
01:01:33.120;A;$PGRMZ,167,f,3*1B
01:01:33.160;A;$PGRMM,Potsdam*39
01:01:33.201;A;$GPRTE,1,1,c,*37
01:01:33.130;B;яПюЗЗПяьяюьсяшя‡яЋяяџЏьxЏя??яяаяяПю??П|ПяяяшяЃяьПяПяПППяПя0xяПяяррПрПя
01:01:33.238;A;$GPAPB,A,A,,,N,V,V,,,,,,,,A*67
01:01:33.306;A;$SDDBT,12.3,f,3.75,M,2.05,F*30
01:01:33.572;I;$POSMGYR,131,334,-64*49
01:01:33.572;I;$POSMACC,860,-17260,-572*50
01:01:33.572;I;$POSMVCC,5143,4943*5E
01:01:34.574;I;$POSMGYR,254,230,993*50
01:01:34.574;I;$POSMACC,1500,-16424,4*44
01:01:34.574;I;$POSMVCC,5143,4943*5E
